"","clusters","time_point","PREV_OBS","PREV_EST"
"1",67,6,0.333333333,0.283274021352313
"2",68,6,0.231707317,0.108585001696641
"3",70,6,0.109756098,0.268687564588357
"4",71,6,0.031746032,0.0468805075784279
"5",85,6,0.170212766,0.229227405247813
"6",86,6,0.183486239,0.143245078071962
"7",87,6,0.066666667,0.0520538243626062
"8",88,6,0.107142857,0.147151345683327
"9",95,6,0.180327869,0.142418032786885
"10",100,6,0.056179775,0.215268225584594
"11",101,6,0.119047619,0.139803784162579
"12",102,6,0.306818182,0.376947040498442
"13",103,6,0.0125,0.0264643613267466
"14",4,6,0.253731343,0.342780026990553
"15",9,6,0.328767123,0.346551724137931
"16",22,6,0.197183099,0.201163188504961
"17",23,6,0.31884058,0.307145275990518
"18",24,6,0.219178082,0.160793705097503
"19",43,6,0.08988764,0.168272539573297
"20",69,6,0.460526316,0.616
"21",72,6,0.1,0.176614310645724
"22",73,6,0.041666667,0.0823814468674282
"23",74,6,0.298701299,0.384725196288365
"24",75,6,0.14084507,0.495320623916811
"25",76,6,0.224719101,0.448263888888889
"26",77,6,0.049180328,0.0680954026961632
"27",78,6,0.321428571,0.608769544527532
"28",79,6,0.405797101,0.3825
"29",80,6,0.19047619,0.293653516295026
"30",81,6,0.051948052,0.0987654320987654
"31",82,6,0.3,0.471894517696044
"32",83,6,0.4,0.426833507125478
"33",84,6,0.561643836,0.536620221507681
"34",89,6,0.010869565,0.0264675941635562
"35",90,6,0.02173913,0.000676818950930626
"36",91,6,0.291666667,0.435472739820566
"37",92,6,0.285714286,0.51174202593761
"38",93,6,0.270588235,0.450606585788561
"39",94,6,0.308823529,0.544325629527423
"40",96,6,0,0.000343170899107756
"41",97,6,0.082191781,0.179291174426685
"42",98,6,0.271604938,0.175228712174525
"43",99,6,0.052631579,0.0249648382559775
"44",104,6,0.392405063,0.569236259814418
"45",1,6,0.063492063,0.0644366197183099
"46",5,6,0.105263158,0.122377622377622
"47",6,6,0.025,0.0583362098722817
"48",7,6,0.033333333,0.0762237762237762
"49",8,6,0.081395349,0.12686308492201
"50",10,6,0.053333333,0.0754121360925991
"51",11,6,0.086956522,0.0535279805352798
"52",14,6,0.081081081,0.0626937650706166
"53",15,6,0.203389831,0.0929752066115702
"54",16,6,0.129032258,0.221110727837185
"55",17,6,0.164383562,0.206174957118353
"56",18,6,0,0.0282856157295619
"57",19,6,0,0.0199381230663458
"58",20,6,0.083333333,0.124313186813187
"59",21,6,0.046153846,0.0108391608391608
"60",30,6,0.123076923,0.170946183608864
"61",31,6,0.2,0.248975409836066
"62",32,6,0.038961039,0.132166151733608
"63",33,6,0,0.00240302094061105
"64",34,6,0.075,0.0802065404475043
"65",35,6,0.048387097,0.0131004366812227
"66",36,6,0.141176471,0.210233205708319
"67",37,6,0.071428571,0.090815627141878
"68",38,6,0.028985507,0.0841567291311755
"69",39,6,0,0.00140548137737175
"70",40,6,0.047619048,0.0126538987688098
"71",41,6,0.103448276,0.100737100737101
"72",42,6,0,0.00207540643375994
"73",44,6,0.24137931,0.299254526091587
"74",45,6,0.125,0.163718348942074
"75",46,6,0.097222222,0.061873487729001
"76",47,6,0.106060606,0.0925726587728741
"77",51,6,0.135802469,0.228928571428571
"78",52,6,0.164556962,0.266785079928952
"79",55,6,0.169014085,0.135383527748321
"80",56,6,0.051724138,0.0437521876093805
"81",57,6,0.011764706,0.000348796651552145
"82",58,6,0.011363636,0.00105932203389831
"83",59,6,0,0.00909090909090909
"84",60,6,0,0.00137835975189524
"85",61,6,0.014084507,0.000350631136044881
"86",62,6,0.013333333,0.000341296928327645
"87",63,6,0,0.00106194690265487
"88",64,6,0,0
"89",65,6,0,0.00590482806530045
"90",66,6,0,0.000340599455040872
"91",2,6,0.054794521,0.155035971223022
"92",3,6,0.08,0.259628610729023
"93",12,6,0.012987013,0.0555366269165247
"94",13,6,0.01369863,0.0231593501555479
"95",25,6,0.01754386,0.00526500526500526
"96",26,6,0.025,0.101848622253226
"97",27,6,0.016949153,0.0914760914760915
"98",28,6,0.03030303,0.0681818181818182
"99",29,6,0.01369863,0.0272884283246978
"100",48,6,0,0.024747298710352
"101",49,6,0,0.000348310693138279
"102",50,6,0.029411765,0.0195530726256983
"103",53,6,0.197368421,0.141977420458433
"104",54,6,0.277777778,0.223029045643154
"105",67,12,0.216494845,0.226220163876024
"106",68,12,0.064102564,0.0602327173169062
"107",70,12,0.056818182,0.231703087062088
"108",71,12,0.016666667,0.0305263157894737
"109",85,12,0.179775281,0.163287472845764
"110",86,12,0.172043011,0.0980258679373724
"111",87,12,0.012987013,0.0305343511450382
"112",88,12,0.041666667,0.0897125043297541
"113",95,12,0.026666667,0.0983606557377049
"114",100,12,0.166666667,0.151041666666667
"115",101,12,0.083333333,0.0925602514844569
"116",102,12,0.169230769,0.299859550561798
"117",103,12,0,0.0161914818725801
"118",4,12,0.104477612,0.305555555555556
"119",9,12,0.347826087,0.313315030885381
"120",22,12,0.108108108,0.167353951890034
"121",23,12,0.303030303,0.291975724881996
"122",24,12,0.0625,0.105746344780687
"123",43,12,0.077669903,0.121584699453552
"124",69,12,0.602040816,0.675157128680119
"125",72,12,0.156626506,0.147814018043026
"126",73,12,0.014084507,0.0505675954592363
"127",74,12,0.364864865,0.418962432915921
"128",75,12,0.283950617,0.491142757902049
"129",76,12,0.285714286,0.472386245224036
"130",77,12,0.0125,0.0559027777777778
"131",78,12,0.308641975,0.667570315147408
"132",79,12,0.395061728,0.42953496627618
"133",80,12,0.147727273,0.26629680998613
"134",81,12,0.024390244,0.0578114246386786
"135",82,12,0.340206186,0.481008287292818
"136",83,12,0.333333333,0.45376121463078
"137",84,12,0.583333333,0.578014184397163
"138",89,12,0.011111111,0.0141034251175285
"139",90,12,0.011235955,0.000338638672536404
"140",91,12,0.408602151,0.490358126721763
"141",92,12,0.398230088,0.587469200985568
"142",93,12,0.154929577,0.51618517229377
"143",94,12,0.417721519,0.609905020352782
"144",96,12,0.010989011,0.000340251786321878
"145",97,12,0.065789474,0.108240223463687
"146",98,12,0.259259259,0.123119972018188
"147",99,12,0.014084507,0.0160782943026914
"148",104,12,0.513513514,0.666905958363245
"149",1,12,0.016666667,0.049680624556423
"150",5,12,0.025316456,0.104410751206065
"151",6,12,0.0125,0.037163314012956
"152",7,12,0.085365854,0.067463106113844
"153",8,12,0.050847458,0.106382978723404
"154",10,12,0.042857143,0.0609670637701472
"155",11,12,0.1,0.0342323651452282
"156",14,12,0.012820513,0.0401801177693107
"157",15,12,0.051948052,0.0701634877384196
"158",16,12,0.14084507,0.235598482235254
"159",17,12,0.158730159,0.178705922629237
"160",18,12,0.011904762,0.0214162348877375
"161",19,12,0.017241379,0.0154639175257732
"162",20,12,0.05,0.0994211780728635
"163",21,12,0,0.0055420852095601
"164",30,12,0.132352941,0.13147691223123
"165",31,12,0.077922078,0.249150237933379
"166",32,12,0.030769231,0.093071354705274
"167",33,12,0,0.00205128205128205
"168",34,12,0.088235294,0.0617667356797792
"169",35,12,0,0.00539265251095383
"170",36,12,0.136363636,0.193706293706294
"171",37,12,0,0.0655737704918033
"172",38,12,0.027027027,0.0616438356164384
"173",39,12,0,0.000353606789250354
"174",40,12,0.026315789,0.00933932895191975
"175",41,12,0,0.0791974656810982
"176",42,12,0,0.00172651933701657
"177",44,12,0.06779661,0.317116477272727
"178",45,12,0.069444444,0.131468531468531
"179",46,12,0.014084507,0.0496527777777778
"180",47,12,0.093333333,0.0717857142857143
"181",51,12,0.169014085,0.20185119259523
"182",52,12,0.289855072,0.242553191489362
"183",55,12,0.294117647,0.106044538706257
"184",56,12,0.01754386,0.0332167832167832
"185",57,12,0.015384615,0
"186",58,12,0,0.00105300105300105
"187",59,12,0,0.00346380325597506
"188",60,12,0,0.000348310693138279
"189",61,12,0,0.000693240901213172
"190",62,12,0,0
"191",63,12,0.016666667,0.000351370344342937
"192",64,12,0,0
"193",65,12,0,0.0055286800276434
"194",66,12,0,0.000340136054421769
"195",2,12,0.078947368,0.136170212765957
"196",3,12,0.1875,0.255670103092783
"197",12,12,0,0.0381181318681319
"198",13,12,0.015384615,0.0141672425708362
"199",25,12,0,0.0045662100456621
"200",26,12,0.022222222,0.0908460471567268
"201",27,12,0.046153846,0.0604908399585206
"202",28,12,0.016666667,0.0511851597389213
"203",29,12,0.014925373,0.0185567010309278
"204",48,12,0,0.0155817174515235
"205",49,12,0,0
"206",50,12,0.014925373,0.0118260869565217
"207",53,12,0.045454545,0.120108880571623
"208",54,12,0.213114754,0.193784916201117
"209",67,18,0.347826087,0.403954802259887
"210",68,18,0.102941176,0.133127994524298
"211",70,18,0.247863248,0.415512465373961
"212",71,18,0.03030303,0.0549374130737135
"213",85,18,0.245098039,0.343671114316625
"214",86,18,0.153061224,0.185010128291695
"215",87,18,0.021505376,0.0572320499479709
"216",88,18,0.025,0.178646196789951
"217",95,18,0.130434783,0.203263086335826
"218",100,18,0.240963855,0.33970792767733
"219",101,18,0.13253012,0.204464918497519
"220",102,18,0.309278351,0.513236851394282
"221",103,18,0,0.0228471001757469
"222",4,18,0.131147541,0.487144790257104
"223",9,18,0.306451613,0.499654696132597
"224",22,18,0.115942029,0.298100172711572
"225",23,18,0.384615385,0.4
"226",24,18,0.068965517,0.186062246278755
"227",43,18,0.053763441,0.200067934782609
"228",69,18,0.434782609,0.74519549370444
"229",72,18,0.092307692,0.213963181660299
"230",73,18,0.029411765,0.0718728403593642
"231",74,18,0.180555556,0.518149466192171
"232",75,18,0.367816092,0.618370883882149
"233",76,18,0.283783784,0.594121763470959
"234",77,18,0.061538462,0.0804037591367908
"235",78,18,0.267605634,0.744193989071038
"236",79,18,0.484848485,0.510325516275814
"237",80,18,0.290322581,0.407076605977327
"238",81,18,0,0.0732803318354649
"239",82,18,0.25,0.60506863780359
"240",83,18,0.347222222,0.564661134163209
"241",84,18,0.488095238,0.691331923890063
"242",89,18,0,0.0207836456558773
"243",90,18,0,0.000334112930170398
"244",91,18,0.390804598,0.563611014290694
"245",92,18,0.393939394,0.686075061381971
"246",93,18,0.28,0.628531566096965
"247",94,18,0.630952381,0.726411903956713
"248",96,18,0,0
"249",97,18,0.0375,0.233050847457627
"250",98,18,0.170731707,0.266947664207938
"251",99,18,0.038961039,0.023109243697479
"252",104,18,0.651685393,0.750537634408602
"253",1,18,0.029411765,0.0681169757489301
"254",5,18,0,0.125389677866297
"255",6,18,0,0.0415107179312691
"256",7,18,0,0.0884831460674157
"257",8,18,0.013888889,0.160267699894329
"258",10,18,0.042857143,0.0760495526496903
"259",11,18,0.044117647,0.0327640292784942
"260",14,18,0.038834951,0.0498281786941581
"261",15,18,0.09375,0.101489435400069
"262",16,18,0.101123596,0.355586302317537
"263",17,18,0.178217822,0.2625
"264",18,18,0.012195122,0.025207182320442
"265",19,18,0,0.0136892539356605
"266",20,18,0.024691358,0.119864176570458
"267",21,18,0,0.00594613501224204
"268",30,18,0.084507042,0.193217944189332
"269",31,18,0.152173913,0.331074212131481
"270",32,18,0.0625,0.135228848821082
"271",33,18,0,0.000683060109289617
"272",34,18,0.115384615,0.0840248962655602
"273",35,18,0,0.0078284547311096
"274",36,18,0.045454545,0.289410141428079
"275",37,18,0,0.107833163784334
"276",38,18,0.014705882,0.0909719820131442
"277",39,18,0,0
"278",40,18,0,0.0118922700244841
"279",41,18,0.014705882,0.105132743362832
"280",42,18,0,0.000344115622849277
"281",44,18,0.234375,0.417640807651435
"282",45,18,0.064935065,0.201401050788091
"283",46,18,0.028985507,0.070242214532872
"284",47,18,0.051282051,0.0785662563359884
"285",51,18,0.098591549,0.288857345635202
"286",52,18,0.295774648,0.3512938674229
"287",55,18,0.236111111,0.16544246239944
"288",56,18,0.015625,0.0507170339279468
"289",57,18,0.013157895,0
"290",58,18,0,0
"291",59,18,0,0.00480604188122211
"292",60,18,0,0
"293",61,18,0,0.000693481276005548
"294",62,18,0,0
"295",63,18,0.014925373,0
"296",64,18,0,0
"297",65,18,0,0.0044750430292599
"298",66,18,0,0.000343170899107756
"299",2,18,0.171428571,0.194247159090909
"300",3,18,0.459183673,0.3898891966759
"301",12,18,0,0.0368600682593857
"302",13,18,0,0.0101647388713635
"303",25,18,0,0.0031634446397188
"304",26,18,0.04,0.101635920640446
"305",27,18,0.047058824,0.0738070717473395
"306",28,18,0.114285714,0.0639110802361931
"307",29,18,0.013157895,0.0161790017211704
"308",48,18,0,0.011663807890223
"309",49,18,0.012820513,0
"310",50,18,0.016949153,0.0093815149409312
"311",53,18,0.138888889,0.194115657761245
"312",54,18,0.453125,0.294938917975567
"313",67,25,0.198,0.328485278467542
"314",68,25,0.086,0.115828804347826
"315",70,25,0.208,0.3521028849496
"316",71,25,0.028,0.0627615062761506
"317",85,25,0.281,0.255939524838013
"318",86,25,0.253,0.161145617667357
"319",87,25,0.024,0.0653979238754325
"320",88,25,0.091,0.163174166952937
"321",95,25,0.108,0.172248803827751
"322",100,25,0.2,0.257398485891259
"323",101,25,0.266,0.1886925795053
"324",102,25,0.477,0.431179775280899
"325",103,25,0.047,0.0325744308231173
"326",4,25,0.318,0.524618585298197
"327",9,25,0.449,0.515392597717053
"328",22,25,0.353,0.317394317394317
"329",23,25,0.407,0.458475153165419
"330",24,25,0.225,0.226110363391655
"331",43,25,0.114,0.248548992830318
"332",69,25,0.684,0.770984798413748
"333",72,25,0.236,0.2839248434238
"334",73,25,0.014,0.0960355434039645
"335",74,25,0.329,0.588024381498745
"336",75,25,0.487,0.656593406593407
"337",76,25,0.349,0.621324831739284
"338",77,25,0.058,0.117238987166146
"339",78,25,0.462,0.78458904109589
"340",79,25,0.524,0.574929971988795
"341",80,25,0.302,0.479623824451411
"342",81,25,0.109,0.10188679245283
"343",82,25,0.198,0.639309616061994
"344",83,25,0.466,0.613519972686924
"345",84,25,0.633,0.716732072779165
"346",89,25,0,0.0194406548431105
"347",90,25,0.038,0
"348",91,25,0.586,0.628561378825185
"349",92,25,0.583,0.737455830388693
"350",93,25,0.477,0.66803840877915
"351",94,25,0.549,0.754356568364611
"352",96,25,0,0
"353",97,25,0.093,0.252897787144363
"354",98,25,0.274,0.278011204481793
"355",99,25,0.092,0.0294321329639889
"356",104,25,0.547,0.784159828754905
"357",1,25,0.136,0.092998585572843
"358",5,25,0.016,0.156651615144147
"359",6,25,0.012,0.0541922290388548
"360",7,25,0.024,0.0959097320169253
"361",8,25,0.108,0.175071022727273
"362",10,25,0.145,0.0943589743589744
"363",11,25,0.071,0.0321554770318021
"364",14,25,0.031,0.0656077348066298
"365",15,25,0.139,0.107776261937244
"366",16,25,0.341,0.35326650535776
"367",17,25,0.274,0.268383598780075
"368",18,25,0.014,0.0375086028905712
"369",19,25,0,0.0232558139534884
"370",20,25,0.038,0.152472527472527
"371",21,25,0,0.00835363731291333
"372",30,25,0.257,0.240028238616308
"373",31,25,0.364,0.344722598105548
"374",32,25,0.099,0.159943879340582
"375",33,25,0,0.000683994528043776
"376",34,25,0.109,0.0942480942480942
"377",35,25,0,0.00677277345072807
"378",36,25,0.125,0.292465753424658
"379",37,25,0.0286,0.103342428376535
"380",38,25,0.092,0.105841924398625
"381",39,25,0.015,0
"382",40,25,0,0.0113314447592068
"383",41,25,0.044,0.130635427760028
"384",42,25,0,0.00034494653328734
"385",44,25,0.25,0.399161132471164
"386",45,25,0.169,0.208067940552017
"387",46,25,0.035,0.0837931034482759
"388",47,25,0.127,0.0915365056302216
"389",51,25,0.235,0.320467422096317
"390",52,25,0.395,0.368814524741901
"391",55,25,0.437,0.183397012851685
"392",56,25,0.016,0.071753587679384
"393",57,25,0.061,0
"394",58,25,0.032,0.000346981263011797
"395",59,25,0,0.00477164280845262
"396",60,25,0,0.000356887937187723
"397",61,25,0,0
"398",62,25,0.014,0
"399",63,25,0,0
"400",64,25,0.016,0.000355745286374956
"401",65,25,0,0.00481430536451169
"402",66,25,0.012,0.000678886625933469
"403",2,25,NA,0.231616341030195
"404",3,25,NA,0.40818431911967
"405",12,25,NA,0.0630568882796436
"406",13,25,NA,0.0197642163661581
"407",25,25,NA,0.00523925951798812
"408",26,25,NA,0.166021807949349
"409",27,25,NA,0.12115982050397
"410",28,25,NA,0.110184219673271
"411",29,25,NA,0.03239289446186
"412",48,25,NA,0.0289455547898001
"413",49,25,NA,0
"414",50,25,NA,0.0217917675544794
"415",53,25,NA,0.226995940460081
"416",54,25,NA,0.326026443980515
