"","dn0_lo10","dn0_med","dn0_up90","rn0_lo10","rn0_med","rn0_up90","gamman_lo10","gamman_med","gamman_up90","bioassay_mortality"
"1",0.460067803575944,0.46528907082771,0.467123589187848,0.531320750184516,0.531808414406348,0.534415856280981,5.63598869227311,5.88565985429335,6.40420549201426,1
"2",0.459949353054414,0.46525552820867,0.467118813004598,0.531321122198044,0.531820650399268,0.534480274315295,5.62355357443589,5.87155281801303,6.39664097450008,0.99
"3",0.459875753950018,0.465221233178562,0.467118805844334,0.531320764613781,0.531825113790296,0.534520345799377,5.61059784224061,5.85948833304572,6.38898645490499,0.98
"4",0.459813662944949,0.465191606109712,0.467106738940841,0.531320510774,0.531839859914241,0.534554177848573,5.60152712012313,5.84782806581707,6.38072746658699,0.97
"5",0.459750535553412,0.465159180430106,0.467094205041542,0.53131949750441,0.531853609086407,0.534588598627777,5.5904153113729,5.83813027279693,6.36996435872829,0.96
"6",0.459686344352784,0.465133322671937,0.467080765257792,0.531320461440448,0.53186662593296,0.534623623744484,5.57638407639892,5.82697722514472,6.35858382819404,0.95
"7",0.45962106091203,0.465093334618969,0.467066576195255,0.531319675048066,0.531882218053007,0.534659269375678,5.5631287963854,5.81634442792963,6.35228812638532,0.94
"8",0.459554655743846,0.465053912474109,0.467055992680081,0.531319792204914,0.531896620212353,0.534695552294568,5.55300905718373,5.80495395285671,6.34592435169376,0.93
"9",0.459465911546721,0.465017876187408,0.467046463955718,0.531319687609372,0.531910802774538,0.534744079065979,5.53907573922992,5.79288128693823,6.33949104659396,0.92
"10",0.459358974422753,0.464986701460822,0.467037201524946,0.53132124426805,0.531927249931283,0.534802610435013,5.52590033981967,5.77993557399483,6.33149087050063,0.91
"11",0.459254502591759,0.464954572434777,0.467027628912618,0.531323156478744,0.531942438992047,0.534859848799446,5.51654487648054,5.76556491263437,6.32328978820137,0.9
"12",0.459166534398332,0.464909430761509,0.467018060551996,0.531324077488366,0.531961458577112,0.534908087390384,5.50383878563196,5.75518607343317,6.31495019511261,0.89
"13",0.459067116186301,0.464865580967918,0.467006649508197,0.531322960792236,0.53197362589557,0.534962649632436,5.49022184176325,5.7421728459056,6.30631404511708,0.88
"14",0.458991454818188,0.46481918518118,0.466991446614071,0.5313260439736,0.531992024084454,0.535004204859005,5.47823883571371,5.73182374831797,6.29756362990361,0.87
"15",0.458894214930269,0.464779619546044,0.466976043110958,0.53132667581284,0.53200883172584,0.535057649056231,5.46511143710627,5.71825433309943,6.28869619072449,0.86
"16",0.458775288735717,0.464733316025033,0.46696042130447,0.531327588003576,0.532031067416408,0.535123068405869,5.45101746083289,5.7070243684116,6.27970887081855,0.85
"17",0.45864601865758,0.464695231777056,0.466950132501833,0.531328491176173,0.532054013495523,0.535194244636686,5.43823190617325,5.69317230184734,6.27059871077431,0.84
"18",0.458514003320547,0.46465473801106,0.466935058757504,0.531327386857944,0.532078556984977,0.535267001258689,5.42222148461406,5.67792965328201,6.25732256844006,0.83
"19",0.458373235061847,0.464604629371078,0.466919742612472,0.531328102698807,0.532099088344959,0.535344653762771,5.40942297135578,5.6617649470365,6.23818471298938,0.82
"20",0.458266780351343,0.464551075506552,0.466906616084984,0.531329651860925,0.53211534994913,0.535403425428765,5.3942044780843,5.64985818510808,6.22205245160716,0.81
"21",0.458139597449957,0.464491514071911,0.466892859177725,0.531329292582897,0.5321384918293,0.535473691773314,5.37964859492835,5.63952684619427,6.21189327842232,0.8
"22",0.457977777028242,0.464447690230678,0.466876531284536,0.531331518122472,0.532159550093387,0.535563170795371,5.36474870816259,5.62740641853611,6.20149938274835,0.79
"23",0.457837779877572,0.464400482096646,0.466869211671172,0.531332238016951,0.53218037132362,0.53564064778359,5.35171344006259,5.61687909522615,6.19095909652725,0.78
"24",0.457745575273388,0.464353957445478,0.466861951335912,0.531332509236708,0.532200955379023,0.535691706792841,5.33599215598392,5.59865838132144,6.17742599924622,0.77
"25",0.457651487437129,0.464300975855381,0.466844818950385,0.531335165731811,0.532225979429858,0.535743833157984,5.32045826970926,5.58693487870191,6.16669137784322,0.76
"26",0.457537340999048,0.464244963980346,0.466816222870656,0.531339242898938,0.532252440034743,0.535807104257344,5.30134573137924,5.5747277490015,6.15605551171677,0.75
"27",0.45737888916381,0.464190705091994,0.46680510116198,0.531343342913049,0.532279166182474,0.53589498873128,5.28589499277928,5.56247729793434,6.14525535288766,0.74
"28",0.457219037936227,0.464128637610819,0.466793001978009,0.531347820031192,0.532308873776282,0.535983710288893,5.27071870218137,5.54690228314507,6.13392288866632,0.73
"29",0.457054134617823,0.464069322263067,0.466768756519259,0.53134921712767,0.532336334189123,0.536075295552209,5.25297869479296,5.53115432163112,6.12093267101764,0.72
"30",0.456923277491234,0.464014467782824,0.466745363178532,0.531354120648081,0.532362710961708,0.536148012414948,5.2365264125959,5.51402567685634,6.10255462050837,0.71
"31",0.456770402954707,0.463952715209573,0.466722567078609,0.531359048593825,0.532391331881314,0.536233006396765,5.21723204520266,5.49952851667848,6.09336225911993,0.7
"32",0.456607853305464,0.463896191678543,0.466702436743444,0.531357903617078,0.532418719170309,0.536323425720171,5.19692559805733,5.48447722952923,6.08635819769078,0.69
"33",0.456450660895945,0.463827014297881,0.466680853760661,0.531354360629671,0.532452373079541,0.53641090630983,5.17405780434824,5.47139647350037,6.07654903719874,0.68
"34",0.456280302379307,0.463763965966305,0.466658446076297,0.531359783507631,0.532483171480853,0.536505757324145,5.15077894173874,5.45806017106403,6.06440009192636,0.67
"35",0.456106927147219,0.46369924346262,0.466635173248693,0.531365608095896,0.532514908642426,0.53660232953197,5.12849522818552,5.44433153524949,6.04610501444256,0.66
"36",0.455976149878044,0.463630782114195,0.466610992286425,0.531371412604067,0.532548608238619,0.536675199586964,5.10554094013848,5.42995091241594,6.02436270055083,0.65
"37",0.455849155885493,0.4635671552483,0.466580184413297,0.531375599052432,0.532580043791649,0.536745980988461,5.08654899288888,5.41532367863855,6.01259015354024,0.64
"38",0.455673582062828,0.463493774577141,0.466541105119565,0.531377730822439,0.532616430738339,0.536843866424233,5.06555748156316,5.39772298281595,5.99922210563539,0.63
"39",0.45546534345375,0.463418121869228,0.466512246438774,0.531385248866164,0.53265408883304,0.536960000008717,5.04532150090279,5.38146561872079,5.98222686557024,0.62
"40",0.455250422176675,0.463336776232408,0.466481712735808,0.531395624004597,0.5326947385665,0.537079897676349,5.02557145691389,5.36742352132535,5.96679998143437,0.61
"41",0.455019493729243,0.463247657391874,0.466448001425879,0.531405229360415,0.532739455204255,0.537208759774437,5.00198788636688,5.35280264671569,5.95334681426314,0.6
"42",0.454768790576936,0.463161879119288,0.466419056095145,0.531410940744289,0.532782664469126,0.537348688312903,4.979370645279,5.33619922003738,5.93946762309035,0.59
"43",0.454497857918693,0.463071012361185,0.466386238231678,0.531424678658058,0.532828613537187,0.537499934809752,4.95438062975139,5.32257184315838,5.91938214059597,0.58
"44",0.454255757057737,0.462957015514242,0.466351289431248,0.531431025817816,0.53288650563858,0.537635101201375,4.93051930451089,5.30598178018412,5.89681095390719,0.57
"45",0.454040920878154,0.462868647135169,0.466305827004459,0.531448445874184,0.53293156231448,0.537755051210553,4.90453606593872,5.29107644027978,5.87812826304749,0.56
"46",0.453839734402525,0.462761185286511,0.466270045462975,0.531467078812667,0.532986557190704,0.537867380439056,4.88006591866776,5.27378523233008,5.86068023161054,0.55
"47",0.453505556023884,0.462664398629459,0.466232333562091,0.531481617223908,0.533036271531513,0.538053953558013,4.85490257396567,5.25419563906137,5.84852623524946,0.54
"48",0.453199941916373,0.462562949850567,0.466186377688233,0.531496453369061,0.533088558526679,0.538224555864063,4.8296177765843,5.23376989794967,5.83251218299907,0.53
"49",0.452937087223426,0.462456750011022,0.46615196547025,0.53151203136307,0.53314348138611,0.538371261357213,4.80294199199606,5.21530356050533,5.81853824246965,0.52
"50",0.452597915584163,0.462317921753829,0.466108465051842,0.531525125896012,0.533215557209726,0.538560511302377,4.77554716147209,5.19431394095477,5.804275244093,0.51
"51",0.452367625676258,0.462205135001444,0.466057348224555,0.531528764758534,0.533274327283502,0.538688968695567,4.74737294752371,5.17717844431941,5.78901679401522,0.5
"52",0.452194488677405,0.462104261105505,0.465988427399812,0.531535585326217,0.533327047577792,0.538785519893654,4.71888815172433,5.15539817744093,5.76680942549708,0.49
"53",0.451901168120929,0.46196064047777,0.465931073096307,0.531543730597262,0.533402358148725,0.538949042998912,4.69120217918911,5.13197269191379,5.75386537099914,0.48
"54",0.451535329582608,0.461789203325044,0.465861527432024,0.531568781037302,0.533492613988977,0.539152894051818,4.66138137163821,5.11106689300217,5.73437555568549,0.47
"55",0.451185454862144,0.461659687982603,0.465798193221986,0.531593417341569,0.533561044196873,0.539347727540543,4.62972586166716,5.0887676039514,5.71318443155005,0.46
"56",0.450927077396575,0.461517003145427,0.465754852174498,0.531609182795637,0.533636662826691,0.539491523287303,4.59629305772059,5.06512838975532,5.69168109765998,0.45
"57",0.450592125208588,0.461352524759829,0.465704729444753,0.531633937634095,0.533724116587335,0.53967782109462,4.56402753047953,5.04183904912126,5.6745128002946,0.44
"58",0.450229580977362,0.461178100614374,0.465631417683103,0.531655978515218,0.533817168479816,0.539879312214348,4.53340753477703,5.0149686362278,5.65239784335403,0.43
"59",0.449725254245878,0.461057043143759,0.465553926325145,0.531680120184169,0.533881930064087,0.540159314337614,4.49982097526866,4.9902882378429,5.63693126279384,0.42
"60",0.449265776547016,0.460889524209869,0.465470936486533,0.531717092763936,0.533971775322805,0.54041409306467,4.46567345030829,4.96783957380795,5.62781910027832,0.41
"61",0.448796528822713,0.460624887073881,0.465382122261446,0.531747196328423,0.53411421351508,0.540673951439058,4.431827503602,4.93772297485561,5.6166571042798,0.4
"62",0.448381760068226,0.460417189763999,0.465303936981674,0.531777751098866,0.534226406578754,0.540903339573696,4.39901919676948,4.91399122307791,5.59473556137531,0.39
"63",0.447936350553935,0.46018672758319,0.465240985590009,0.531806045707888,0.534351275849704,0.54114934136585,4.36700220423522,4.88855344119268,5.57660986388432,0.38
"64",0.447469771434717,0.460016785708135,0.465120539106766,0.531858994270702,0.534443590542505,0.541406647778008,4.33107526227297,4.86244637542309,5.55494600414316,0.37
"65",0.446982329597423,0.459819091519658,0.465025102359293,0.531897382925415,0.534551218993506,0.541675016879761,4.29353766481778,4.83575646152696,5.53749693085828,0.36
"66",0.446469219089751,0.459597780501362,0.46496015496459,0.531926664589982,0.53467198667064,0.541957023986205,4.25511289928595,4.80683937215456,5.51957460434153,0.35
"67",0.44572063454653,0.459350798043695,0.464870988324199,0.531963473375729,0.534807087688735,0.542367475934967,4.21595958434228,4.77354072635815,5.49577639130445,0.34
"68",0.444879929433388,0.4591047251698,0.464785945590515,0.532001489246508,0.534942003898004,0.542826994383248,4.17565003826343,4.73867594217818,5.47682635512506,0.33
"69",0.444268867086169,0.458801448379608,0.464625090473562,0.532074425238691,0.535108673266473,0.543159993787863,4.13349138950338,4.70818531605468,5.4563464171813,0.32
"70",0.443510248685808,0.45850038700923,0.464540895865367,0.532113097347827,0.535274508987671,0.543572192421504,4.09129643952179,4.67391920771277,5.43148102359959,0.31
"71",0.442559345021459,0.458224511790127,0.464442703080982,0.532158596584915,0.535426772028464,0.544086905746179,4.04739945599839,4.6393910900743,5.41329034623456,0.3
"72",0.441761030095578,0.457863709266543,0.464331632353871,0.532210557382875,0.5356262939524,0.544517273111871,4.00444426009065,4.60540890064412,5.39015664763994,0.29
"73",0.440795994149055,0.457529625426084,0.464152444343561,0.532295404236012,0.535811382341207,0.545035332550632,3.96099692396761,4.57070041391458,5.36144770456692,0.28
"74",0.439928781001812,0.457131128797368,0.463978079968252,0.532379075265058,0.536032526633729,0.545498764359047,3.91773503794293,4.53477588704014,5.3300451065324,0.27
"75",0.43891277746068,0.45670205625803,0.463779233461279,0.532475702668415,0.536271018710136,0.546039095285644,3.87369804287073,4.49967233789758,5.2978412882915,0.26
"76",0.438034701103229,0.45625205392276,0.463606305858531,0.532560687933599,0.536521489480127,0.546503762795105,3.82572897391169,4.45893936638007,5.2718762572746,0.25
"77",0.43719988928489,0.455746571753093,0.463422870621433,0.532651720680189,0.536803169508285,0.546943490502916,3.77725650898598,4.41308749132937,5.24214118540673,0.24
"78",0.43613168384162,0.455218173987834,0.463265187395109,0.53273064335063,0.537097890977009,0.54750321027113,3.72589817233447,4.37135619498961,5.2012743460977,0.23
"79",0.434909858399801,0.454626972994159,0.463110625263351,0.532808560547553,0.537427854278111,0.548139271966181,3.67729675263006,4.32422492648159,5.15564302962271,0.22
"80",0.433281390971641,0.45402977188112,0.462932840210819,0.53289881655163,0.537761276105083,0.548980017220556,3.62047351961929,4.27974313338921,5.12671531722362,0.21
"81",0.431910302435319,0.45340846932512,0.462743329383179,0.532995716568804,0.538108153109951,0.549681518620198,3.56675977601792,4.23438635226547,5.09518765076806,0.2
"82",0.430200477788901,0.452784918111562,0.462551865100221,0.533094282353735,0.538456175387608,0.550548013844238,3.51077234607549,4.18850469589661,5.05368472010016,0.19
"83",0.428107620638247,0.451988203942418,0.462308203466513,0.533220610055708,0.538900531349388,0.551595805444243,3.45004838171406,4.13408528428686,5.02057663678585,0.18
"84",0.426103250516758,0.451151738904381,0.462059546020196,0.533350464399626,0.539366496013857,0.552585761435101,3.3821180114126,4.08100545215868,4.98150208759464,0.17
"85",0.423561614760521,0.450214237771645,0.461787684659029,0.533493415275524,0.539887841106918,0.553821768551421,3.31859584887839,4.02708520137248,4.94814135942579,0.16
"86",0.421393475236385,0.448892455715314,0.461500756518838,0.533645289287312,0.540620857701019,0.554858658544417,3.25509235994114,3.96378080664328,4.91746576075528,0.15
"87",0.418673723793508,0.447865259073787,0.461225135626857,0.533792047283177,0.541188573254537,0.556136234435071,3.1891862120719,3.90189330314477,4.87125451959756,0.14
"88",0.415564030414085,0.446524847606118,0.460787467183596,0.534026635646976,0.541926483059839,0.557564901102912,3.11529829898205,3.83852033164435,4.83996073252964,0.13
"89",0.41221278306012,0.444913219517321,0.460349981453226,0.534262781322141,0.542808827907187,0.55906547899502,3.03275225229099,3.77273517513201,4.7906623838116,0.12
"90",0.40825585355587,0.443311732764065,0.459857726913161,0.534530165897639,0.543679825608624,0.560784114908629,2.95143824327092,3.70238573507492,4.74609421716227,0.11
"91",0.404038881961293,0.44120388154244,0.459207261386681,0.534885749841597,0.544816666212365,0.562551122640963,2.8634887289761,3.62614334188627,4.69771066263366,0.1
"92",0.399778511085185,0.438867465477197,0.458449861257,0.535302375541195,0.546063125712184,0.564267353668507,2.77879597975659,3.53813390190366,4.64434055985917,0.09
"93",0.394155222380614,0.435725463832778,0.457677092325013,0.535729645199096,0.547715180947762,0.566424246043957,2.68156684863317,3.444816946629,4.58378382443177,0.08
"94",0.38708792312111,0.432532297682703,0.456708575115974,0.536267395130115,0.549364008295517,0.568956105429147,2.57809985613352,3.33720511290035,4.51655675939687,0.07
"95",0.379452032813655,0.428094183377241,0.455468522725142,0.536958226916294,0.55160247560943,0.57146179243693,2.46228524274674,3.23317112188507,4.41910869822111,0.0599999999999999
"96",0.369297641818499,0.422674375548709,0.45395384954955,0.537803666291528,0.554248047224972,0.574412125132155,2.34201061639858,3.10488639599255,4.29982661971252,0.0499999999999999
"97",0.357075478691315,0.415830721263062,0.4521678235933,0.538800390646336,0.557443736037402,0.577221886160235,2.19659992178978,2.95387110441861,4.16165692520441,0.04
"98",0.340238592407114,0.405996241360155,0.449116201983632,0.540496962174865,0.561739319361396,0.579833935783309,2.05190303330555,2.78234619191182,3.99560533503866,0.03
"99",0.31800880946832,0.390563730363626,0.44399814123353,0.54330725092542,0.567705732392251,0.581144557630048,1.87190065272345,2.56339033144357,3.78376186793528,0.02
"100",0.281812363691165,0.363464450329038,0.434662277467811,0.548152860214192,0.574174827087404,0.581806354278953,1.62595647489502,2.25257661364494,3.46678262495962,0.01
"101",0.126448530951321,0.136782714099027,0.147602985968162,0.461626006854656,0.476195643291589,0.490205236495406,0.967646371858611,1.09208364249069,1.44890559749174,0
