arm,cluster,Health_Sub_District,name_1,DIDE_CODE,year,res_1,res_2,LLIN_USE_BASELINE,X3_and_over_net_use_baseline,Predominant_Brand_BASELINE,Nets_Per_person_6m,sleeping_under_net_6m,Nets_Per_person_12m,sleeping_under_net_12m,Nets_Per_person_18m,sleeping_under_net_18m,sleeping_under_net_25m,Net_Type,Distribution_Month,month,days_after_jan_2017,year.1,Prevalence_baseline_2_10_yrs,Number_tested_baseline,Prevalence_6m,Number_tested_6m,Prevalence_12m,Number_tested_12m,Prevalence_18m,Number_tested_18m,Prevalence_25m,dn0_med_2014,rn0_med_2014,gamman_med_2014,dn0_med_2017,rn0_med_2017,gamman_med_2017,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_leave_durMean,eir_est
1,3,Bwamba,Bundibugyo,103251,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.4803922,102,0.08,75,0.1875,80,0.459183673,98,NA,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.580746356,-0.527091925,-0.600614046,-1.50198419,-0.554288099,0.208562441,-0.4734048,7.993172349,62.34058485
1,5,Bukanga,Iganda,103256,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.2,80,0.105263158,76,0.025316456,79,0,59,0.016,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,3.23117164,-1.401304782,0.231896847,-1.625879136,-0.920101702,0.261199491,-0.205104992,7.993172349,14.80961216
1,8,Ruhinda,Bushenyi,103252,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.2465753,73,0.081395349,86,0.050847458,59,0.013888889,72,0.108,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,7.993172349,16.65296922
1,17,Kitagwenda,Kamwenge,103264,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.375,72,0.164383562,73,0.158730159,63,0.178217822,101,0.274,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.582485549,0.013281623,-0.571377567,-2.034336952,-0.500565949,0.148809172,-0.337043683,7.993172349,41.54514266
1,19,Ntungamo Municipality,Ntungamo,103294,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.046875,64,0,77,0.017241379,58,0,80,0,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,1.990519842,0.725628797,-0.010574529,-1.305520532,-0.557125206,-0.074035487,-0.362517578,7.993172349,5.311588319
1,37,Buyangabu,Kabarole,103259,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.1585366,82,0.071428571,70,0,59,0,57,0.0286,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,3.022943734,-0.137865893,-0.981813387,-2.215396744,-0.821247699,0.22201976,-0.368233259,7.993172349,12.59015578
1,56,Buhweju,Bushenyi,103252,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.0909091,66,0.051724138,58,0.01754386,57,0.015625,64,0.016,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,7.993172349,5.975568905
1,58,Bufumbira North,Kisoro,103272,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.0135135,74,0.011363636,88,0,69,0,70,0.032,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.649764481,0.998269682,0.123568997,-1.763089682,-0.554628797,-0.238093298,-0.361002398,7.993172349,1
1,66,Rukiga North,Kabale,103258,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.0147059,68,0,67,0,61,0,69,0.012,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,7.993172349,1
1,67,Amuria,Soroti,103301,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.4285714,91,0.333333333,96,0.216494845,97,0.347826087,92,0.198,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.896717789,-2.067087381,-0.169077675,-0.942156559,-0.730111469,0.291954972,0.332245672,7.993172349,45.89162353
1,71,Soroti Municipality,Soroti,103301,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.0921053,76,0.031746032,63,0.016666667,60,0.03030303,66,0.028,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.896717789,-2.067087381,-0.169077675,-0.942156559,-0.730111469,0.291954972,0.332245672,7.993172349,7.541952695
1,90,Kween,Kapchorwa,103266,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0,81,0.02173913,92,0.011235955,89,0,85,0.038,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.806436179,-2.591998182,-0.510944598,-0.030899023,-0.464447721,-0.079769376,0.204377047,7.993172349,1
1,102,Bubulo West,Mbale,103284,2017,0.49,0.65,0.9482218,0.448545993,NA,0.495796421,0.834445268,0.522484685,0.761483088,0.410088955,0.706261368,0.512333333,Olyset Net,Jul-17,,195,2017,0.5339806,103,0.306818182,88,0.169230769,65,0.309278351,97,0.477,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,7.993172349,109.9378216
2,2,Bughendera,Bundibugyo,103251,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.3529412,102,0.054794521,73,0.078947368,76,0.171428571,70,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.580746356,-0.527091925,-0.600614046,-1.50198419,-0.554288099,0.208562441,-0.4734048,8.53894555,32.29396261
2,4,Buliisa,Masindi,103282,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.4742268,97,0.253731343,67,0.104477612,67,0.131147541,61,0.318,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,3.064618224,-1.517285438,-0.57251896,-1.424209634,-0.628146606,0.221446026,-0.064315736,8.53894555,78.31967926
2,12,Sheema South,Mbarara,103285,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.0987654,81,0.012987013,77,0,67,0,70,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,8.53894555,6.290978114
2,13,Sheema North,Mbarara,103285,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.0465116,86,0.01369863,73,0.015384615,65,0,70,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,8.53894555,4.881007572
2,25,Bukonzo West,Kasese,103267,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.025,80,0.01754386,57,0,51,0,70,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,8.53894555,3.057298231
2,29,Kasese Municipality,Kasese,103267,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.0410959,73,0.01369863,73,0.014925373,67,0.013157895,76,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,8.53894555,3.058996392
2,33,Bushenyi-Ishaka Municipality,Bushenyi,103252,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.0136986,73,0,82,0,66,0,66,0,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,8.53894555,1
2,35,Igara East,Bushenyi,103252,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.0307692,65,0.048387097,62,0,68,0,76,0,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,8.53894555,3.396932761
2,39,Fort-Portal Municipality,Kabarole,103259,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0,90,0,64,0,59,0,55,0.015,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,3.022943734,-0.137865893,-0.981813387,-2.215396744,-0.821247699,0.22201976,-0.368233259,8.53894555,1
2,41,Rujumbura,Rukungiri,103298,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.1772152,79,0.103448276,58,0,59,0.014705882,68,0.044,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.285988503,0.609958019,-0.246887099,-1.634883576,-0.693913071,-0.019604793,-0.26849525,8.53894555,12.74933927
2,42,Rukungiri Municipality,Rukungiri,103298,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.0140845,71,0,62,0,77,0,73,0,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.285988503,0.609958019,-0.246887099,-1.634883576,-0.693913071,-0.019604793,-0.26849525,8.53894555,1
2,48,Kashari,Mbarara,103285,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.0657895,76,0,55,0,67,0,58,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,8.53894555,5.946812427
2,50,Rwampara,Mbarara,103285,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.0394737,76,0.029411765,68,0.014925373,67,0.016949153,59,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,8.53894555,3.80522742
2,53,Buyaga West,Kibale,103270,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.3294118,85,0.197368421,76,0.045454545,66,0.138888889,72,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.817740943,-0.726461582,-0.641660125,-1.81789415,-0.42183137,0.299490368,-0.428818572,8.53894555,30.11568425
2,61,Ndorwa East,Kabale,103258,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0,64,0.014084507,71,0,69,0,81,0,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,8.53894555,1
2,68,Kapelebyong,Katakwi,103268,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.2061856,97,0.231707317,82,0.064102564,78,0.102941176,68,0.086,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.587503436,-2.23511804,-0.503535597,-0.334491709,-0.481246962,0.146173849,0.2429014,8.53894555,16.30698265
2,80,Bugweri,Iganga,103256,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.4770642,109,0.19047619,84,0.147727273,88,0.290322581,62,0.302,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,3.23117164,-1.401304782,0.231896847,-1.625879136,-0.920101702,0.261199491,-0.205104992,8.53894555,60.48548004
2,87,Budadiri East,Mbale,103284,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.1153846,78,0.066666667,75,0.012987013,77,0.021505376,93,0.024,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,8.53894555,7.986992985
2,93,Bunya South,Mayuge,103283,2017,0.49,0.65,0.94585784,0.570823822,NA,0.505732184,0.868640445,0.499232928,0.753224099,0.410279025,0.703031771,0.593727273,Olyset Plus,Jul-17,,195,2017,0.6516854,89,0.270588235,85,0.154929577,71,0.28,75,0.477,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,3.227447359,-0.613602958,0.229699644,-1.828609896,-1.278449238,0.097594433,-0.473211007,8.53894555,176.5674343
3,1,Ibanda,Mbarara,103285,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.1276596,94,0.063492063,63,0.016666667,60,0.029411765,68,0.136,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,7.421773925,8.045335287
3,7,Isingiro South,Mbarara,103285,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.1219512,82,0.033333333,60,0.085365854,82,0,60,0.024,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,7.421773925,5.806406948
3,10,Kazo,Mbarara,103285,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.1428571,91,0.053333333,75,0.042857143,70,0.042857143,70,0.145,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,7.421773925,7.043849188
3,11,Nyabushozi,Mbarara,103285,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.1058824,85,0.086956522,69,0.1,70,0.044117647,68,0.071,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,7.421773925,7.359646319
3,15,Katerera,Bushenyi,103252,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.1612903,93,0.203389831,59,0.051948052,77,0.09375,96,0.139,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,7.421773925,7.794797371
3,16,Kibaale,Kibale,103270,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.4197531,81,0.129032258,62,0.14084507,71,0.101123596,89,0.341,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.817740943,-0.726461582,-0.641660125,-1.81789415,-0.42183137,0.299490368,-0.428818572,7.421773925,33.72783371
3,18,Kajara,Ntungamo,103294,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.0535714,56,0,62,0.011904762,84,0.012195122,82,0.014,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,1.990519842,0.725628797,-0.010574529,-1.305520532,-0.557125206,-0.074035487,-0.362517578,7.421773925,4.330098017
3,21,Rushenyi,Ntungamo,103294,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.0285714,70,0.046153846,65,0,74,0,67,0,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,1.990519842,0.725628797,-0.010574529,-1.305520532,-0.557125206,-0.074035487,-0.362517578,7.421773925,2.786471288
3,22,Bujenje,Masindi,103282,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.3,80,0.197183099,71,0.108108108,74,0.115942029,69,0.353,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,3.064618224,-1.517285438,-0.57251896,-1.424209634,-0.628146606,0.221446026,-0.064315736,7.421773925,23.10437695
3,23,Buruli,Nakasongola,103292,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.4021739,92,0.31884058,69,0.303030303,66,0.384615385,65,0.407,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.709808186,-1.093632822,-0.028698177,-1.451775535,-0.611081959,0.458444753,-0.128079948,7.421773925,42.32340093
3,24,Masindi Municipality,Masindi,103282,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.1860465,86,0.219178082,73,0.0625,64,0.068965517,58,0.225,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,3.064618224,-1.517285438,-0.57251896,-1.424209634,-0.628146606,0.221446026,-0.064315736,7.421773925,15.39765191
3,26,Bukonzo East,Kasese,103267,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.2178218,101,0.025,80,0.022222222,90,0.04,100,NA,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,7.421773925,20.19608954
3,28,Busongora North,Kasese,103267,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.1358025,81,0.03030303,66,0.016666667,60,0.114285714,70,NA,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,7.421773925,8.294047591
3,31,Buhaguzi,Hoima,103255,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.4125,80,0.2,75,0.077922078,77,0.152173913,92,0.364,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.766026508,-1.013556666,-0.599220422,-1.51534868,-0.571764867,0.22498228,-0.190494503,7.421773925,54.6556305
3,32,Hoima Municipality,Hoima,103255,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.1630435,92,0.038961039,77,0.030769231,65,0.0625,64,0.099,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.766026508,-1.013556666,-0.599220422,-1.51534868,-0.571764867,0.22498228,-0.190494503,7.421773925,11.60009092
3,34,Igara West,Bushenyi,103252,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.1369863,73,0.075,80,0.088235294,68,0.115384615,78,0.109,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,7.421773925,8.666005736
3,40,Rubabo,Rukungiri,103298,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.0285714,70,0.047619048,63,0.026315789,76,0,75,0,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.285988503,0.609958019,-0.246887099,-1.634883576,-0.693913071,-0.019604793,-0.26849525,7.421773925,2.661203983
3,44,Mwenge North,Kyenjojo,103276,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.4814815,81,0.24137931,58,0.06779661,59,0.234375,64,0.25,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.683586481,-0.330723673,-0.726380844,-2.042241835,-0.448332536,0.316910357,-0.366186108,7.421773925,68.72300697
3,46,Kinkizi East,Kanungu,103265,2017,0.49,0.65,0.918157388,0.565393528,NA,0.4878698,0.872721675,0.517394436,0.802669372,0.444375666,0.721411451,0.638243243,PermaNet 2.0,Jul-17,,195,2017,0.125,80,0.097222222,72,0.014084507,71,0.028985507,69,0.035,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.377721795,0.468221108,-0.247772617,-1.629264664,-0.637034171,0.042847749,-0.174969706,7.421773925,7.28835503
