"","arm","cluster","Health_Sub_District","name_1","DIDE_CODE","year","res_1","res_2","LLIN_USE_BASELINE","X3_and_over_net_use_baseline","Predominant_Brand_BASELINE","Nets_Per_person_6m","sleeping_under_net_6m","Nets_Per_person_12m","sleeping_under_net_12m","Nets_Per_person_18m","sleeping_under_net_18m","sleeping_under_net_25m","Net_Type","Distribution_Month","month","days_after_jan_2017","year.1","Prevalence_baseline_2_10_yrs","Number_tested_baseline","Prevalence_6m","Number_tested_6m","Prevalence_12m","Number_tested_12m","Prevalence_18m","Number_tested_18m","Prevalence_25m","dn0_med_2014","rn0_med_2014","gamman_med_2014","dn0_med_2017","rn0_med_2017","gamman_med_2017","seasonal_a0","seasonal_a1","seasonal_b1","seasonal_a2","seasonal_b2","seasonal_a3","seasonal_b3","itn_leave_durMean","eir_est"
"1",1,3,"Bwamba","Bundibugyo",103251,2017,0.49,0.65,0.974358974,0.315789474,"PermaNet 2.0",0.393491124,0.881656805,0.46835443,0.759493671,0.186046512,0.287790698,NA,"Olyset Net","Jul-17",NA,195,2017,0.4803922,102,0.08,75,0.1875,80,0.459183673,98,NA,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.580746356,-0.527091925,-0.600614046,-1.50198419,-0.554288099,0.208562441,-0.4734048,5.779247718,62.340584851678
"2",1,5,"Bukanga","Iganda",103256,2017,0.49,0.65,0.727272727,0.425,"Century",0.509578544,0.75862069,0.51369863,0.626712329,0.326732673,0.617161716,0.275,"Olyset Net","Jul-17",NA,195,2017,0.2,80,0.105263158,76,0.025316456,79,0,59,0.016,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,3.23117164,-1.401304782,0.231896847,-1.625879136,-0.920101702,0.261199491,-0.205104992,15,14.8096121596339
"3",1,8,"Ruhinda","Bushenyi",103252,2017,0.49,0.65,1,0,"PermaNet 2.0",0.5,0.864661654,0.535714286,0.837301587,0.505703422,0.878326996,0.778,"Olyset Net","Jul-17",NA,195,2017,0.2465753,73,0.081395349,86,0.050847458,59,0.013888889,72,0.108,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,3.624367904,16.6529692181895
"4",1,17,"Kitagwenda","Kamwenge",103264,2017,0.49,0.65,1,0.507692308,"PermaNet 2.0",0.538461538,0.858299595,0.41697417,0.811808118,0.406779661,0.752542373,0.372,"Olyset Net","Jul-17",NA,195,2017,0.375,72,0.164383562,73,0.158730159,63,0.178217822,101,0.274,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.582485549,0.013281623,-0.571377567,-2.034336952,-0.500565949,0.148809172,-0.337043683,15,41.5451426626925
"5",1,19,"Ntungamo Municipality","Ntungamo",103294,2017,0.49,0.65,0.971014493,0.358208955,"PermaNet 2.0",0.549586777,0.809917355,0.453441296,0.769230769,0.490842491,0.78021978,0.656,"Olyset Net","Jul-17",NA,195,2017,0.046875,64,0,77,0.017241379,58,0,80,0,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,1.990519842,0.725628797,-0.010574529,-1.305520532,-0.557125206,-0.074035487,-0.362517578,15,5.31158831899369
"6",1,37,"Buyangabu","Kabarole",103259,2017,0.49,0.65,0.988505747,0.848837209,"PermaNet 2.0",0.469964664,0.915194346,0.447272727,0.781818182,0.424710425,0.725868726,0.526,"Olyset Net","Jul-17",NA,195,2017,0.1585366,82,0.071428571,70,0,59,0,57,0.0286,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,3.022943734,-0.137865893,-0.981813387,-2.215396744,-0.821247699,0.22201976,-0.368233259,6.625537272,12.5901557842251
"7",1,56,"Buhweju","Bushenyi",103252,2017,0.49,0.65,1,0.906666667,"PermaNet 2.0",0.55186722,0.863070539,0.516728625,0.617100372,0.360323887,0.704453441,0.489,"Olyset Net","Jul-17",NA,195,2017,0.0909091,66,0.051724138,58,0.01754386,57,0.015625,64,0.016,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,4.191914712,5.97556890509897
"8",1,58,"Bufumbira North","Kisoro",103272,2017,0.49,0.65,0.965517241,0.285714286,"DawaNet",0.492592593,0.881481481,0.54893617,0.834042553,0.422222222,0.840740741,0.587,"Olyset Net","Jul-17",NA,195,2017,0.0135135,74,0.011363636,88,0,69,0,70,0.032,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.649764481,0.998269682,0.123568997,-1.763089682,-0.554628797,-0.238093298,-0.361002398,5.716118573,1
"9",1,66,"Rukiga North","Kabale",103258,2017,0.49,0.65,0.981481481,0.622641509,"PermaNet 2.0",0.521568627,0.745098039,0.687747036,0.664031621,0.586872587,0.787644788,0.636,"Olyset Net","Jul-17",NA,195,2017,0.0147059,68,0,67,0,61,0,69,0.012,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,7.24929668,1
"10",1,67,"Amuria","Soroti",103301,2017,0.49,0.65,0.793103448,0.043478261,"PermaNet 2.0",0.420886076,0.85443038,0.498659517,0.756032172,0.444743935,0.760107817,0.503,"Olyset Net","Jul-17",NA,195,2017,0.4285714,91,0.333333333,96,0.216494845,97,0.347826087,92,0.198,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.896717789,-2.067087381,-0.169077675,-0.942156559,-0.730111469,0.291954972,0.332245672,3.648822445,45.8916235330055
"11",1,71,"Soroti Municipality","Soroti",103301,2017,0.49,0.65,0.947368421,0.351851852,"PermaNet 2.0",0.68556701,0.896907216,0.544747082,0.750972763,0.485943775,0.763052209,0.615,"Olyset Net","Jul-17",NA,195,2017,0.0921053,76,0.031746032,63,0.016666667,60,0.03030303,66,0.028,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.896717789,-2.067087381,-0.169077675,-0.942156559,-0.730111469,0.291954972,0.332245672,5.634127704,7.54195269531792
"12",1,90,"Kween","Kapchorwa",103266,2017,0.49,0.65,0.97826087,0.6,"PermaNet 2.0",0.385507246,0.704347826,0.518771331,0.85665529,0.365325077,0.684210526,0.344,"Olyset Net","Jul-17",NA,195,2017,0,81,0.02173913,92,0.011235955,89,0,85,0.038,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.806436179,-2.591998182,-0.510944598,-0.030899023,-0.464447721,-0.079769376,0.204377047,11.27324749,1
"13",1,102,"Bubulo West","Mbale",103284,2017,0.49,0.65,1,0.565217391,"OlysetNet",0.426282051,0.814102564,0.641255605,0.834080717,0.324909747,0.599277978,0.367,"Olyset Net","Jul-17",NA,195,2017,0.5339806,103,0.306818182,88,0.169230769,65,0.309278351,97,0.477,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,5.168560042,109.937821638308
"14",2,2,"Bughendera","Bundibugyo",103251,2017,0.49,0.65,0.984126984,0.080645161,"PermaNet 2.0",0.536290323,0.931451613,0.392361111,0.746527778,0.284210526,0.58245614,NA,"Olyset Plus","Jul-17",NA,195,2017,0.3529412,102,0.054794521,73,0.078947368,76,0.171428571,70,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.580746356,-0.527091925,-0.600614046,-1.50198419,-0.554288099,0.208562441,-0.4734048,7.096389893,32.2939626079214
"15",2,4,"Buliisa","Masindi",103282,2017,0.49,0.65,0.967213115,0.542372881,"DawaNet",0.48540146,0.916058394,0.527272727,0.822727273,0.38490566,0.743396226,0.477,"Olyset Plus","Jul-17",NA,195,2017,0.4742268,97,0.253731343,67,0.104477612,67,0.131147541,61,0.318,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,3.064618224,-1.517285438,-0.57251896,-1.424209634,-0.628146606,0.221446026,-0.064315736,5.64633582,78.3196792579546
"16",2,12,"Sheema South","Mbarara",103285,2017,0.49,0.65,0.846846847,0.914893617,"PermaNet 2.0",0.5,0.902255639,0.539370079,0.799212598,0.481343284,0.701492537,NA,"Olyset Plus","Jul-17",NA,195,2017,0.0987654,81,0.012987013,77,0,67,0,70,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,5.947950768,6.29097811428552
"17",2,13,"Sheema North","Mbarara",103285,2017,0.49,0.65,0.989247312,0.836956522,"PermaNet 2.0",0.452380952,0.911564626,0.544186047,0.855813953,0.423220974,0.700374532,NA,"Olyset Plus","Jul-17",NA,195,2017,0.0465116,86,0.01369863,73,0.015384615,65,0,70,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,15,4.88100757152749
"18",2,25,"Bukonzo West","Kasese",103267,2017,0.49,0.65,0.970149254,0.738461538,"DawaNet",0.450847458,0.766101695,0.327702703,0.594594595,0.289085546,0.554572271,NA,"Olyset Plus","Jul-17",NA,195,2017,0.025,80,0.01754386,57,0,51,0,70,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,15,3.05729823139086
"19",2,29,"Kasese Municipality","Kasese",103267,2017,0.49,0.65,1,0.935064935,"PermaNet 2.0",0.529880478,0.725099602,0.519480519,0.753246753,0.381974249,0.733905579,NA,"Olyset Plus","Jul-17",NA,195,2017,0.0410959,73,0.01369863,73,0.014925373,67,0.013157895,76,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,5.831381711,3.05899639216345
"20",2,33,"Bushenyi-Ishaka Municipality","Bushenyi",103252,2017,0.49,0.65,0.8,0.925,"PermaNet 2.0",0.532,0.86,0.580188679,0.764150943,0.478632479,0.717948718,0.724,"Olyset Plus","Jul-17",NA,195,2017,0.0136986,73,0,82,0,66,0,66,0,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,6.820300193,1
"21",2,35,"Igara East","Bushenyi",103252,2017,0.49,0.65,0.968253968,0.459016393,"PermaNet 2.0",0.549586777,0.826446281,0.583673469,0.853061224,0.458498024,0.818181818,0.541,"Olyset Plus","Jul-17",NA,195,2017,0.0307692,65,0.048387097,62,0,68,0,76,0,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,12.58751256,3.39693276104421
"22",2,39,"Fort-Portal Municipality","Kabarole",103259,2017,0.49,0.65,0.90625,0.75862069,"PermaNet 2.0",0.536290323,0.810483871,0.504166667,0.75,0.382882883,0.612612613,0.562,"Olyset Plus","Jul-17",NA,195,2017,0,90,0,64,0,59,0,55,0.015,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,3.022943734,-0.137865893,-0.981813387,-2.215396744,-0.821247699,0.22201976,-0.368233259,15,1
"23",2,41,"Rujumbura","Rukungiri",103298,2017,0.49,0.65,1,0.846153846,"PermaNet 2.0",0.503787879,0.901515152,0.547244094,0.649606299,0.632727273,0.865454545,0.802,"Olyset Plus","Jul-17",NA,195,2017,0.1772152,79,0.103448276,58,0,59,0.014705882,68,0.044,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.285988503,0.609958019,-0.246887099,-1.634883576,-0.693913071,-0.019604793,-0.26849525,6.369981954,12.7493392707531
"24",2,42,"Rukungiri Municipality","Rukungiri",103298,2017,0.49,0.65,0.988888889,0,"PermaNet 2.0",0.580786026,0.912663755,0.618644068,0.690677966,0.527196653,0.753138075,0.64,"Olyset Plus","Jul-17",NA,195,2017,0.0140845,71,0,62,0,77,0,73,0,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.285988503,0.609958019,-0.246887099,-1.634883576,-0.693913071,-0.019604793,-0.26849525,6.532116437,1
"25",2,48,"Kashari","Mbarara",103285,2017,0.49,0.65,0.964705882,0.902439024,"PermaNet 2.0",0.642512077,0.903381643,0.448818898,0.751968504,0.254807692,0.504807692,NA,"Olyset Plus","Jul-17",NA,195,2017,0.0657895,76,0,55,0,67,0,58,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,15,5.94681242722083
"26",2,50,"Rwampara","Mbarara",103285,2017,0.49,0.65,1,0,"PermaNet 2.0",0.444816054,0.899665552,0.569230769,0.807692308,0.346007605,0.600760456,NA,"Olyset Plus","Jul-17",NA,195,2017,0.0394737,76,0.029411765,68,0.014925373,67,0.016949153,59,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,4.164985353,3.80522742007136
"27",2,53,"Buyaga West","Kibale",103270,2017,0.49,0.65,0.976190476,0.707317073,"DawaNet",0.443333333,0.793333333,0.395652174,0.656521739,0.27972028,0.611888112,NA,"Olyset Plus","Jul-17",NA,195,2017,0.3294118,85,0.197368421,76,0.045454545,66,0.138888889,72,NA,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.817740943,-0.726461582,-0.641660125,-1.81789415,-0.42183137,0.299490368,-0.428818572,4.474562367,30.115684251939
"28",2,61,"Ndorwa East","Kabale",103258,2017,0.49,0.65,1,0.042105263,"DawaNet",0.570815451,0.836909871,0.563265306,0.808163265,0.596491228,0.907894737,0.748,"Olyset Plus","Jul-17",NA,195,2017,0,64,0.014084507,71,0,69,0,81,0,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,10.98933578,1
"29",2,68,"Kapelebyong","Katakwi",103268,2017,0.49,0.65,0.775,0.225806452,"PermaNet 2.0",0.447811448,0.861952862,0.412256267,0.688022284,0.345890411,0.688356164,0.399,"Olyset Plus","Jul-17",NA,195,2017,0.2061856,97,0.231707317,82,0.064102564,78,0.102941176,68,0.086,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,2.587503436,-2.23511804,-0.503535597,-0.334491709,-0.481246962,0.146173849,0.2429014,2.891165822,16.3069826500729
"30",2,80,"Bugweri","Iganga",103256,2017,0.49,0.65,0.9,0.537037037,"PermaNet 2.0",0.498127341,0.93258427,0.46474359,0.740384615,0.397350993,0.721854305,0.405,"Olyset Plus","Jul-17",NA,195,2017,0.4770642,109,0.19047619,84,0.147727273,88,0.290322581,62,0.302,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,3.23117164,-1.401304782,0.231896847,-1.625879136,-0.920101702,0.261199491,-0.205104992,5.017626948,60.4854800362029
"31",2,87,"Budadiri East","Mbale",103284,2017,0.49,0.65,1,0.814814815,"OlysetNet",0.496268657,0.895522388,0.470817121,0.778210117,0.433962264,0.781132075,0.658,"Olyset Plus","Jul-17",NA,195,2017,0.1153846,78,0.066666667,75,0.012987013,77,0.021505376,93,0.024,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,2.870319851,7.98699298547074
"32",2,93,"Bunya South","Mayuge",103283,2017,0.49,0.65,0.93442623,0.578947368,"PermaNet 2.0",0.40797546,0.917177914,0.476351351,0.800675676,0.416393443,0.757377049,0.575,"Olyset Plus","Jul-17",NA,195,2017,0.6516854,89,0.270588235,85,0.154929577,71,0.28,75,0.477,0.340918971,0.561704822,2.112342094,0.483013286,0.482006596,1.625772453,3.227447359,-0.613602958,0.229699644,-1.828609896,-1.278449238,0.097594433,-0.473211007,15,176.567434279886
"33",3,1,"Ibanda","Mbarara",103285,2017,0.49,0.65,0.987804878,0.691358025,"PermaNet 2.0",0.554166667,0.891666667,0.573991031,0.704035874,0.397540984,0.631147541,0.485,"PermaNet 2.0","Jul-17",NA,195,2017,0.1276596,94,0.063492063,63,0.016666667,60,0.029411765,68,0.136,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,4.787082377,8.04533528687313
"34",3,7,"Isingiro South","Mbarara",103285,2017,0.49,0.65,0.823529412,0.871428571,"PermaNet 2.0",0.5,0.857142857,0.552447552,0.758741259,0.378472222,0.552083333,0.462,"PermaNet 2.0","Jul-17",NA,195,2017,0.1219512,82,0.033333333,60,0.085365854,82,0,60,0.024,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,2.467568391,5.80640694809395
"35",3,10,"Kazo","Mbarara",103285,2017,0.49,0.65,0.858695652,0.873417722,"PermaNet 2.0",0.48540146,0.835766423,0.506944444,0.899305556,0.332,0.616,0.551,"PermaNet 2.0","Jul-17",NA,195,2017,0.1428571,91,0.053333333,75,0.042857143,70,0.042857143,70,0.145,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,3.673189039,7.04384918847696
"36",3,11,"Nyabushozi","Mbarara",103285,2017,0.49,0.65,0.7,0,"OlysetNet",0.496268657,0.884328358,0.478672986,0.668246445,0.361111111,0.658730159,0.309,"PermaNet 2.0","Jul-17",NA,195,2017,0.1058824,85,0.086956522,69,0.1,70,0.044117647,68,0.071,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,14.68272798,7.35964631937353
"37",3,15,"Katerera","Bushenyi",103252,2017,0.49,0.65,0.933333333,0.946428571,"PermaNet 2.0",0.481884058,0.927536232,0.571428571,0.870748299,0.544585987,0.684713376,0.706,"PermaNet 2.0","Jul-17",NA,195,2017,0.1612903,93,0.203389831,59,0.051948052,77,0.09375,96,0.139,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,3.297812147,7.7947973711788
"38",3,16,"Kibaale","Kibale",103270,2017,0.49,0.65,0.961038961,0.472972973,"PermaNet 2.0",0.521568627,0.933333333,0.472222222,0.75,0.304054054,0.533783784,0.5,"PermaNet 2.0","Jul-17",NA,195,2017,0.4197531,81,0.129032258,62,0.14084507,71,0.101123596,89,0.341,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.817740943,-0.726461582,-0.641660125,-1.81789415,-0.42183137,0.299490368,-0.428818572,2.657278816,33.7278337137685
"39",3,18,"Kajara","Ntungamo",103294,2017,0.49,0.65,1,0.92,"PermaNet 2.0",0.488970588,0.900735294,0.595744681,0.842553191,0.610714286,0.853571429,0.753,"PermaNet 2.0","Jul-17",NA,195,2017,0.0535714,56,0,62,0.011904762,84,0.012195122,82,0.014,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,1.990519842,0.725628797,-0.010574529,-1.305520532,-0.557125206,-0.074035487,-0.362517578,4.945290193,4.33009801651752
"40",3,21,"Rushenyi","Ntungamo",103294,2017,0.49,0.65,1,0.438596491,"PermaNet 2.0",0.469964664,0.929328622,0.53358209,0.929104478,0.433460076,0.547528517,0.66,"PermaNet 2.0","Jul-17",NA,195,2017,0.0285714,70,0.046153846,65,0,74,0,67,0,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,1.990519842,0.725628797,-0.010574529,-1.305520532,-0.557125206,-0.074035487,-0.362517578,5.652345727,2.78647128790488
"41",3,22,"Bujenje","Masindi",103282,2017,0.49,0.65,0.9625,0.779220779,"PermaNet 2.0",0.540650407,0.845528455,0.454545455,0.783549784,0.609053498,0.798353909,0.658,"PermaNet 2.0","Jul-17",NA,195,2017,0.3,80,0.197183099,71,0.108108108,74,0.115942029,69,0.353,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,3.064618224,-1.517285438,-0.57251896,-1.424209634,-0.628146606,0.221446026,-0.064315736,2.452808121,23.1043769470782
"42",3,23,"Buruli","Nakasongola",103292,2017,0.49,0.65,0.904109589,0.454545455,"PermaNet 2.0",0.511538462,0.819230769,0.478764479,0.737451737,0.3828125,0.6015625,0.619,"PermaNet 2.0","Jul-17",NA,195,2017,0.4021739,92,0.31884058,69,0.303030303,66,0.384615385,65,0.407,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.709808186,-1.093632822,-0.028698177,-1.451775535,-0.611081959,0.458444753,-0.128079948,6.204765042,42.3234009254184
"43",3,24,"Masindi Municipality","Masindi",103282,2017,0.49,0.65,0.922222222,0.554216867,"DawaNet",0.406727829,0.825688073,0.507575758,0.78030303,0.450549451,0.681318681,0.576,"PermaNet 2.0","Jul-17",NA,195,2017,0.1860465,86,0.219178082,73,0.0625,64,0.068965517,58,0.225,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,3.064618224,-1.517285438,-0.57251896,-1.424209634,-0.628146606,0.221446026,-0.064315736,15,15.3976519067617
"44",3,26,"Bukonzo East","Kasese",103267,2017,0.49,0.65,1,0.104477612,"PermaNet 2.0",0.460207612,0.920415225,0.416666667,0.649425287,0.306060606,0.448484848,NA,"PermaNet 2.0","Jul-17",NA,195,2017,0.2178218,101,0.025,80,0.022222222,90,0.04,100,NA,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,15,20.1960895372268
"45",3,28,"Busongora North","Kasese",103267,2017,0.49,0.65,1,0.507462687,"PermaNet 2.0",0.409230769,0.830769231,0.246527778,0.420138889,0.183486239,0.293577982,NA,"PermaNet 2.0","Jul-17",NA,195,2017,0.1358025,81,0.03030303,66,0.016666667,60,0.114285714,70,NA,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,4.414209973,8.29404759127883
"46",3,31,"Buhaguzi","Hoima",103255,2017,0.49,0.65,0.965517241,0.285714286,"DawaNet",0.513513514,0.8996139,0.475884244,0.836012862,0.471380471,0.811447811,0.689,"PermaNet 2.0","Jul-17",NA,195,2017,0.4125,80,0.2,75,0.077922078,77,0.152173913,92,0.364,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.766026508,-1.013556666,-0.599220422,-1.51534868,-0.571764867,0.22498228,-0.190494503,15,54.6556305023636
"47",3,32,"Hoima Municipality","Hoima",103255,2017,0.49,0.65,0.783333333,0.127659574,"PermaNet 2.0",0.478417266,0.798561151,0.519148936,0.817021277,0.515283843,0.720524017,0.702,"PermaNet 2.0","Jul-17",NA,195,2017,0.1630435,92,0.038961039,77,0.030769231,65,0.0625,64,0.099,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.766026508,-1.013556666,-0.599220422,-1.51534868,-0.571764867,0.22498228,-0.190494503,15,11.6000909206892
"48",3,34,"Igara West","Bushenyi",103252,2017,0.49,0.65,1,0.924242424,"PermaNet 2.0",0.511538462,0.884615385,0.596774194,0.907258065,0.457249071,0.776951673,0.879,"PermaNet 2.0","Jul-17",NA,195,2017,0.1369863,73,0.075,80,0.088235294,68,0.115384615,78,0.109,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,5.22564091,8.66600573577945
"49",3,40,"Rubabo","Rukungiri",103298,2017,0.49,0.65,1,0.898734177,"PermaNet 2.0",0.503787879,0.897727273,0.529182879,0.739299611,0.594262295,0.799180328,0.787,"PermaNet 2.0","Jul-17",NA,195,2017,0.0285714,70,0.047619048,63,0.026315789,76,0,75,0,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.285988503,0.609958019,-0.246887099,-1.634883576,-0.693913071,-0.019604793,-0.26849525,3.904423591,2.66120398309723
"50",3,44,"Mwenge North","Kyenjojo",103276,2017,0.49,0.65,1,0.928571429,"PermaNet 2.0",0.503787879,0.787878788,0.539923954,0.923954373,0.367588933,0.616600791,0.482,"PermaNet 2.0","Jul-17",NA,195,2017,0.4814815,81,0.24137931,58,0.06779661,59,0.234375,64,0.25,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.683586481,-0.330723673,-0.726380844,-2.042241835,-0.448332536,0.316910357,-0.366186108,4.332431717,68.7230069734363
"51",3,46,"Kinkizi East","Kanungu",103265,2017,0.49,0.65,1,0.945054945,"PermaNet 2.0",0.509578544,0.877394636,0.538461538,0.914529915,0.539923954,0.847908745,0.599,"PermaNet 2.0","Jul-17",NA,195,2017,0.125,80,0.097222222,72,0.014084507,71,0.028985507,69,0.035,0.340918971,0.561704822,2.112342094,0.311403205,0.565691471,1.872272399,2.377721795,0.468221108,-0.247772617,-1.629264664,-0.637034171,0.042847749,-0.174969706,4.784464626,7.2883550297319
